"0","colnames(tmdb_5000_movies)
"
"1"," [1]"
"1"," ""budget""              "
"1"," ""genres""              "
"1"," ""homepage""            "
"1"," ""id""                  "
"1"," ""keywords""            "
"1","
"
"1"," [6]"
"1"," ""original_language""   "
"1"," ""original_title""      "
"1"," ""overview""            "
"1"," ""popularity""          "
"1"," ""production_companies"""
"1","
"
"1","[11]"
"1"," ""production_countries"""
"1"," ""release_date""        "
"1"," ""revenue""             "
"1"," ""runtime""             "
"1"," ""spoken_languages""    "
"1","
"
"1","[16]"
"1"," ""status""              "
"1"," ""tagline""             "
"1"," ""title""               "
"1"," ""vote_average""        "
"1"," ""vote_count""          "
"1","
"
